Sentence #,Sentence,POS,Tag
Sentence: 24522,"On Wednesday , festival organizers issued a statement from Mr. Wong in which he said he is honored to serve as jury president .","['IN', 'NNP', ',', 'NN', 'NNS', 'VBD', 'DT', 'NN', 'IN', 'NNP', 'NNP', 'IN', 'WDT', 'PRP', 'VBD', 'PRP', 'VBZ', 'VBN', 'TO', 'VB', 'IN', 'NN', 'NN', '.']","['O', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 36554,A poll taken by a major Japanese newspaper shows overwhelming support for a change in the law to allow a woman to succeed to the throne .,"['DT', 'NN', 'VBN', 'IN', 'DT', 'JJ', 'JJ', 'NN', 'VBZ', 'JJ', 'NN', 'IN', 'DT', 'NN', 'IN', 'DT', 'NN', 'TO', 'VB', 'DT', 'NN', 'TO', 'VB', 'TO', 'DT', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-gpe', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 15158,Two members of the woman 's family had also been diagnosed with bird flu .,"['CD', 'NNS', 'IN', 'DT', 'NN', 'POS', 'NN', 'VBD', 'RB', 'VBN', 'VBN', 'IN', 'NN', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 40665,Another three insurgents were killed while Afghan and coalition forces were pursuing commanders of the insurgent group Jama'at ul Dawa al-Qu'ran in northeastern Kunar province .,"['DT', 'CD', 'NNS', 'VBD', 'VBN', 'IN', 'JJ', 'CC', 'NN', 'NNS', 'VBD', 'VBG', 'NNS', 'IN', 'DT', 'JJ', 'NN', 'NNP', 'NNP', 'NNP', 'NNP', 'IN', 'JJ', 'NNP', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-gpe', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-per', 'I-per', 'I-per', 'I-per', 'O', 'O', 'B-geo', 'O', 'O']"
Sentence: 4150,It adds the times from a shortened downhill run in the morning to a single slalom leg a few hours later .,"['PRP', 'VBZ', 'DT', 'NNS', 'IN', 'DT', 'VBN', 'NN', 'NN', 'IN', 'DT', 'NN', 'TO', 'DT', 'JJ', 'NN', 'NN', 'DT', 'JJ', 'NNS', 'RB', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'O']"
Sentence: 30261,"Famed for her bawdy stage routine , the 61-year-old Midler reportedly agreed to a two-year run of 100 shows per year .","['VBN', 'IN', 'PRP$', 'JJ', 'NN', 'NN', ',', 'DT', 'JJ', 'NNP', 'RB', 'VBD', 'TO', 'DT', 'JJ', 'NN', 'IN', 'CD', 'NNS', 'IN', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-per', 'O', 'O', 'O', 'O', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 19940,A military spokesman for the base Navy Commander Robert Durand says the hunger strike is an attempt to gain media attention .,"['DT', 'JJ', 'NN', 'IN', 'DT', 'NN', 'NN', 'NNP', 'NNP', 'NNP', 'VBZ', 'DT', 'NN', 'NN', 'VBZ', 'DT', 'NN', 'TO', 'VB', 'NNS', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'I-org', 'I-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 87,Indonesian police have arrested three men in connection with the October 1 Bali bombings that left 23 people dead .,"['JJ', 'NNS', 'VBP', 'VBN', 'CD', 'NNS', 'IN', 'NN', 'IN', 'DT', 'NNP', 'CD', 'NNP', 'NNS', 'WDT', 'VBD', 'CD', 'NNS', 'JJ', '.']","['B-gpe', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'I-tim', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 35873,Rising in wrath he was about to sentence the Thief to life imprisonment when the latter said :,"['VBG', 'IN', 'NN', 'PRP', 'VBD', 'RB', 'TO', 'NN', 'DT', 'NN', 'TO', 'NN', 'NN', 'WRB', 'DT', 'NN', 'VBD', ':']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 41094,That means 38 people in Indonesia have now died of bird flu .,"['DT', 'VBZ', 'CD', 'NNS', 'IN', 'NNP', 'VBP', 'RB', 'VBN', 'IN', 'NN', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 5274,"Ayman Nour , one of Mr. Mubarak 's most prominent opponents , addressed a crowd in the heart of Cairo late Saturday after touring the country .","['NNP', 'NNP', ',', 'CD', 'IN', 'NNP', 'NNP', 'POS', 'JJS', 'JJ', 'NNS', ',', 'VBD', 'DT', 'NN', 'IN', 'DT', 'NN', 'IN', 'NNP', 'JJ', 'NNP', 'IN', 'VBG', 'DT', 'NN', '.']","['B-per', 'I-per', 'O', 'O', 'O', 'B-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'B-tim', 'O', 'O', 'O', 'O', 'O']"
Sentence: 9634,"Mexican President Felipe Calderon is appealing for clean drinking water , canned food and other emergency aid for the storm-damaged Gulf state of Veracruz .","['JJ', 'NNP', 'NNP', 'NNP', 'VBZ', 'VBG', 'IN', 'JJ', 'NN', 'NN', ',', 'VBN', 'NN', 'CC', 'JJ', 'NN', 'NN', 'IN', 'DT', 'JJ', 'NNP', 'NN', 'IN', 'NNP', '.']","['B-gpe', 'B-per', 'I-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O']"
Sentence: 11430,Smugglers have skirted the blockade by bringing in goods though a tunnel under the Egypt-Gaza border .,"['NNS', 'VBP', 'VBN', 'DT', 'NN', 'IN', 'VBG', 'IN', 'NNS', 'IN', 'DT', 'NN', 'IN', 'DT', 'NNP', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 41591,"Fatah gunmen surrounded schools to enforce the strike , while Hamas militiamen tried to keep schools open .","['NNP', 'NNS', 'VBN', 'NNS', 'TO', 'VB', 'DT', 'NN', ',', 'IN', 'NNP', 'NNS', 'VBD', 'TO', 'VB', 'NNS', 'JJ', '.']","['B-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 18710,It says Iran has carried out 17 such executions since 2004 .,"['PRP', 'VBZ', 'NNP', 'VBZ', 'VBN', 'IN', 'CD', 'JJ', 'NNS', 'IN', 'CD', '.']","['O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'I-tim', 'O']"
Sentence: 20167,"During the rally , President Raul Castro made his first May Day appearance as Cuban leader , but did not speak .","['IN', 'DT', 'NN', ',', 'NNP', 'NNP', 'NNP', 'VBD', 'PRP$', 'JJ', 'NNP', 'NNP', 'NN', 'IN', 'JJ', 'NN', ',', 'CC', 'VBD', 'RB', 'VB', '.']","['O', 'O', 'O', 'O', 'B-per', 'I-per', 'I-per', 'O', 'O', 'O', 'B-tim', 'I-tim', 'O', 'O', 'B-gpe', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 14305,"The leftist Revolutionary Armed Forces of Colombia , known as FARC , had stepped up attacks in advance of the election , killing dozens of civilians in the past few weeks .","['DT', 'JJ', 'JJ', 'JJ', 'NNS', 'IN', 'NNP', ',', 'VBN', 'IN', 'NNP', ',', 'VBD', 'VBN', 'RP', 'NNS', 'IN', 'NN', 'IN', 'DT', 'NN', ',', 'VBG', 'NNS', 'IN', 'NNS', 'IN', 'DT', 'JJ', 'JJ', 'NNS', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'B-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'I-tim', 'O', 'O']"
Sentence: 27345,There were no reported car bombings or suicide attacks .,"['EX', 'VBD', 'DT', 'JJ', 'NN', 'NNS', 'CC', 'NN', 'NNS', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 42100,"Hamdi Issac has admitted taking part in the second set of attacks but has said the action was meant to scare people , not kill them .","['NNP', 'NNP', 'VBZ', 'VBN', 'VBG', 'NN', 'IN', 'DT', 'JJ', 'NN', 'IN', 'NNS', 'CC', 'VBZ', 'VBN', 'DT', 'NN', 'VBD', 'VBN', 'TO', 'VB', 'NNS', ',', 'RB', 'VB', 'PRP', '.']","['B-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 43605,Mehmet Ali Talat holding an olive branch after voting Turkish Cypriot Prime Minister Mehmet Ali Talat has won Sunday presidential election in the breakaway enclave .,"['NNP', 'NNP', 'NNP', 'VBG', 'DT', 'JJ', 'NN', 'IN', 'VBG', 'JJ', 'JJ', 'NNP', 'NNP', 'NNP', 'NNP', 'NNP', 'VBZ', 'VBN', 'NNP', 'JJ', 'NN', 'IN', 'DT', 'NN', 'NN', '.']","['B-per', 'I-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'B-gpe', 'I-gpe', 'B-per', 'I-per', 'O', 'B-per', 'I-per', 'O', 'O', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 28579,"The Associated Press quotes Mr. Vakhitov as later saying he did not personally see the Koran being desecrated , but was informed of the alleged incidents by other detainees .","['DT', 'NNP', 'NNP', 'VBZ', 'NNP', 'NNP', 'IN', 'RB', 'VBG', 'PRP', 'VBD', 'RB', 'RB', 'VB', 'DT', 'NNP', 'VBG', 'VBN', ',', 'CC', 'VBD', 'VBN', 'IN', 'DT', 'VBN', 'NNS', 'IN', 'JJ', 'NNS', '.']","['B-org', 'I-org', 'I-org', 'I-org', 'B-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 29858,Askar Akayev Kyrgyzstan 's parliament has voted to strip ousted President Askar Akayev of many of his special privileges .,"['NNP', 'NNP', 'NNP', 'POS', 'NN', 'VBZ', 'VBN', 'TO', 'VB', 'JJ', 'NNP', 'NNP', 'NNP', 'IN', 'NN', 'IN', 'PRP$', 'JJ', 'NNS', '.']","['B-org', 'I-org', 'I-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-per', 'I-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 6691,Mr. Sharon quit Likud last week because he faced a revolt from right-wing deputies who opposed his decision to withdraw Israel from the Gaza Strip .,"['NNP', 'NNP', 'VBD', 'NNP', 'JJ', 'NN', 'IN', 'PRP', 'VBD', 'DT', 'NN', 'IN', 'JJ', 'NNS', 'WP', 'VBD', 'PRP$', 'NN', 'TO', 'VB', 'NNP', 'IN', 'DT', 'NNP', 'NNP', '.']","['B-per', 'I-per', 'O', 'B-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'B-geo', 'I-geo', 'O']"
Sentence: 20067,The official Tishrin newspaper said in an editorial Wednesday that Israel 's reported air strike in Syria earlier this month shows that Israel is not interested in peace .,"['DT', 'JJ', 'NNP', 'NN', 'VBD', 'IN', 'DT', 'NN', 'NNP', 'IN', 'NNP', 'POS', 'VBN', 'NN', 'NN', 'IN', 'NNP', 'RBR', 'DT', 'NN', 'VBZ', 'IN', 'NNP', 'VBZ', 'RB', 'JJ', 'IN', 'NN', '.']","['O', 'O', 'B-org', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 18607,The IAEA is considering a European draft resolution alleging that Iran has breached the treaty by withholding information on its nuclear fuel cycle program .,"['DT', 'NNP', 'VBZ', 'VBG', 'DT', 'JJ', 'NN', 'NN', 'VBG', 'IN', 'NNP', 'VBZ', 'VBN', 'DT', 'NN', 'IN', 'VBG', 'NN', 'IN', 'PRP$', 'JJ', 'NN', 'NN', 'NN', '.']","['O', 'B-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 2716,"As expected , Mr. Ban recommended that the mandate for the U.N. mission in Afghanistan - which expires later this month - be extended for another year .","['IN', 'VBN', ',', 'NNP', 'NNP', 'VBD', 'IN', 'DT', 'NN', 'IN', 'DT', 'NNP', 'NN', 'IN', 'NNP', ':', 'WDT', 'VBZ', 'RB', 'DT', 'NN', ':', 'VB', 'VBN', 'IN', 'DT', 'NN', '.']","['O', 'O', 'O', 'B-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'O', 'O']"
Sentence: 16159,Mr. Bush visited the Vatican in 2005 for Pope John Paul 's funeral .,"['NNP', 'NNP', 'VBD', 'DT', 'NNP', 'IN', 'CD', 'IN', 'NNP', 'NNP', 'NNP', 'POS', 'NN', '.']","['B-per', 'I-per', 'O', 'O', 'B-org', 'O', 'B-tim', 'O', 'O', 'B-per', 'I-per', 'O', 'O', 'O']"
Sentence: 14857,"The tape did not show the killing , and has not been authenticated .","['DT', 'NN', 'VBD', 'RB', 'VB', 'DT', 'NN', ',', 'CC', 'VBZ', 'RB', 'VBN', 'VBN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 44888,"Female interrogators are said to have used sexually-suggestive tactics while questioning Muslim men at the U.S. military prison in Guantanamo Bay , Cuba .","['JJ', 'NNS', 'VBP', 'VBN', 'TO', 'VB', 'VBN', 'JJ', 'NNS', 'IN', 'VBG', 'NNP', 'NNS', 'IN', 'DT', 'NNP', 'JJ', 'NN', 'IN', 'NNP', 'NNP', ',', 'NNP', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'B-geo', 'I-geo', 'O', 'B-geo', 'O']"
Sentence: 44236,Mr. Hersh cites a former high-level intelligence official and a U.S. government consultant as sources for the story .,"['NNP', 'NNP', 'VBZ', 'DT', 'JJ', 'JJ', 'NN', 'NN', 'CC', 'DT', 'NNP', 'NN', 'NN', 'IN', 'NNS', 'IN', 'DT', 'NN', '.']","['B-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 30496,"Earlier Friday , a public opinion poll indicated the Brazilian leader would lose a re-election bid in 2006 because of the growing scandal .","['RBR', 'NNP', ',', 'DT', 'JJ', 'NN', 'NN', 'VBD', 'DT', 'JJ', 'NN', 'MD', 'VB', 'DT', 'NN', 'NN', 'IN', 'CD', 'IN', 'IN', 'DT', 'VBG', 'NN', '.']","['O', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-gpe', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 24785,Mr. Tadic narrowly defeated ultra-nationalist challenger Tomislav Nikolic by a margin of 51 to 48 percent .,"['NNP', 'NNP', 'RB', 'VBD', 'JJ', 'NN', 'NNP', 'NNP', 'IN', 'DT', 'NN', 'IN', 'CD', 'TO', 'CD', 'NN', '.']","['B-per', 'I-per', 'O', 'O', 'O', 'O', 'B-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 20037,Russia 's foreign minister made similar comments Monday .,"['NNP', 'POS', 'JJ', 'NN', 'VBD', 'JJ', 'NNS', 'NNP', '.']","['B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'O']"
Sentence: 13154,But the Associated Press quotes a police commissioner as denying any ransom was paid .,"['CC', 'DT', 'NNP', 'NNP', 'VBZ', 'DT', 'NN', 'NN', 'IN', 'VBG', 'DT', 'NN', 'VBD', 'VBN', '.']","['O', 'O', 'B-org', 'I-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 24591,Mr. Brown will meet with Mr. Obama Tuesday at the White House .,"['NNP', 'NNP', 'MD', 'VB', 'IN', 'NNP', 'NNP', 'NNP', 'IN', 'DT', 'NNP', 'NNP', '.']","['B-per', 'I-per', 'O', 'O', 'O', 'B-per', 'I-per', 'B-tim', 'O', 'O', 'B-org', 'I-org', 'O']"
Sentence: 18110,"In addition to the permanent seats , Africa wants three non-permanent members on the council .","['IN', 'NN', 'TO', 'DT', 'JJ', 'NNS', ',', 'NNP', 'VBZ', 'CD', 'JJ', 'NNS', 'IN', 'DT', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 27366,First of America said some of the managers will take other jobs with First of America .,"['NNP', 'IN', 'NNP', 'VBD', 'DT', 'IN', 'DT', 'NNS', 'MD', 'VB', 'JJ', 'NNS', 'IN', 'CD', 'IN', 'NNP', '.']","['O', 'O', 'B-org', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'O']"
Sentence: 39772,Sporadic fighting was reported Wednesday .,"['JJ', 'NN', 'VBD', 'VBN', 'NNP', '.']","['O', 'O', 'O', 'O', 'B-tim', 'O']"
Sentence: 15200,"Last year , he accused Saudi agents of attempting to kill him in a stabbing incident at his London home .","['JJ', 'NN', ',', 'PRP', 'VBD', 'JJ', 'NNS', 'IN', 'VBG', 'TO', 'VB', 'PRP', 'IN', 'DT', 'VBG', 'NN', 'IN', 'PRP$', 'NNP', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O']"
Sentence: 15522,The United States accuses Iran of secretly trying to develop nuclear weapons .,"['DT', 'NNP', 'NNPS', 'VBZ', 'NNP', 'IN', 'RB', 'VBG', 'TO', 'VB', 'JJ', 'NNS', '.']","['O', 'B-geo', 'I-geo', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 17828,"Thousands of Israeli police encircled Jerusalem 's Old City Sunday , stopping cars and setting up roadblocks to prevent an ultranationalist group from entering a disputed holy site .","['NNS', 'IN', 'JJ', 'NN', 'VBD', 'NNP', 'POS', 'NNP', 'NNP', 'NNP', ',', 'VBG', 'NNS', 'CC', 'VBG', 'RP', 'NNS', 'TO', 'VB', 'DT', 'NN', 'NN', 'IN', 'VBG', 'DT', 'JJ', 'JJ', 'NN', '.']","['O', 'O', 'B-gpe', 'O', 'O', 'B-geo', 'O', 'B-geo', 'I-geo', 'B-tim', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 29682,Sri Lankan government supporters clashed with opposition activists protesting the arrest of their defeated presidential candidate Sarath Fonseka .,"['NNP', 'NNP', 'NN', 'NNS', 'VBD', 'IN', 'NN', 'NNS', 'VBG', 'DT', 'NN', 'IN', 'PRP$', 'VBN', 'JJ', 'NN', 'NNP', 'NNP', '.']","['B-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'I-org', 'O']"
Sentence: 3623,"Leading conservative Iranian cleric Ayatollah Ahmad Khatami also has called on Mr. Ahmadinejad to reconsider Mashaie 's appointment , saying it defies the president 's constituency .","['VBG', 'JJ', 'JJ', 'NN', 'NNP', 'NNP', 'NNP', 'RB', 'VBZ', 'VBN', 'IN', 'NNP', 'NNP', 'TO', 'VB', 'NNP', 'POS', 'NN', ',', 'VBG', 'PRP', 'VBZ', 'DT', 'NN', 'POS', 'NN', '.']","['O', 'O', 'B-gpe', 'O', 'B-per', 'I-per', 'I-per', 'O', 'O', 'O', 'O', 'B-per', 'B-org', 'O', 'O', 'B-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 38916,This parking space belongs to the Wizard .,"['DT', 'NN', 'NN', 'VBZ', 'TO', 'DT', 'NNP', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'O']"
Sentence: 26777,The sanctions are designed to curtail Iran 's alleged nuclear weapons program .,"['DT', 'NNS', 'VBP', 'VBN', 'TO', 'VB', 'NNP', 'POS', 'JJ', 'JJ', 'NNS', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 40534,Russia 's President Putin called the vote a historic event .,"['NNP', 'POS', 'NNP', 'NNP', 'VBD', 'DT', 'NN', 'DT', 'JJ', 'NN', '.']","['B-geo', 'O', 'B-per', 'I-per', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 45618,The motorcyclists will be flown to Bamako .,"['DT', 'NNS', 'MD', 'VB', 'VBN', 'TO', 'NNP', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O']"
Sentence: 18411,"While coffee-drinkers are avoiding Starbucks ' expensive products , budget hamburgers are selling briskly .","['IN', 'NNS', 'VBP', 'VBG', 'NNS', 'POS', 'JJ', 'NNS', ',', 'NN', 'NNS', 'VBP', 'VBG', 'RB', '.']","['O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 27321,They say most of the help is coming from local sources and not from the government .,"['PRP', 'VBP', 'JJS', 'IN', 'DT', 'NN', 'VBZ', 'VBG', 'IN', 'JJ', 'NNS', 'CC', 'RB', 'IN', 'DT', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 9573,"Bulgaria , a former Communist country that entered the EU on 1 January 2007 , averaged more than 6 % annual growth from 2004 to 2008 , driven by significant amounts of foreign direct investment and consumption .","['NNP', ',', 'DT', 'JJ', 'JJ', 'NN', 'WDT', 'VBD', 'DT', 'NNP', 'IN', 'CD', 'NNP', 'CD', ',', 'VBD', 'JJR', 'IN', 'CD', 'NN', 'JJ', 'NN', 'IN', 'CD', 'TO', 'CD', ',', 'VBN', 'IN', 'JJ', 'NNS', 'IN', 'JJ', 'JJ', 'NN', 'CC', 'NN', '.']","['B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'O', 'B-tim', 'I-tim', 'I-tim', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-tim', 'I-tim', 'I-tim', 'I-tim', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 44884,"He did not specify the alleged actions , but U.S. officials have previously accused Iran of encouraging radicalism among Iraq 's Shi'ites and allowing dangerous materials to cross the border .","['PRP', 'VBD', 'RB', 'VB', 'DT', 'JJ', 'NNS', ',', 'CC', 'NNP', 'NNS', 'VBP', 'RB', 'VBN', 'NNP', 'IN', 'VBG', 'NN', 'IN', 'NNP', 'POS', 'NNS', 'CC', 'VBG', 'JJ', 'NNS', 'TO', 'VB', 'DT', 'NN', '.']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
Sentence: 22068,Two U.S. senators are calling for an investigation into a suspected terrorist 's claims that he was physically abused while he was held in secret CIA prisons .,"['CD', 'NNP', 'NNS', 'VBP', 'VBG', 'IN', 'DT', 'NN', 'IN', 'DT', 'JJ', 'NN', 'POS', 'NNS', 'IN', 'PRP', 'VBD', 'RB', 'VBN', 'IN', 'PRP', 'VBD', 'VBN', 'IN', 'JJ', 'NNP', 'NNS', '.']","['O', 'B-geo', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-org', 'O', 'O']"
